[Point{x=3501, y=7999}
, Point{x=2842, y=2449}
, Point{x=784, y=716}
, Point{x=784, y=718}
, Point{x=789, y=564}
, Point{x=2839, y=2551}
, Point{x=2852, y=2150}
, Point{x=785, y=693}
, Point{x=774, y=1034}
, Point{x=779, y=880}
, Point{x=775, y=1004}
, Point{x=2849, y=2246}
, Point{x=779, y=882}
, Point{x=2844, y=2404}
, Point{x=773, y=1069}
, Point{x=2852, y=2158}
, Point{x=2832, y=2780}
, Point{x=781, y=826}
, Point{x=784, y=734}
, Point{x=790, y=548}
, Point{x=775, y=1016}
, Point{x=780, y=864}
, Point{x=795, y=402}
, Point{x=2845, y=2389}
, Point{x=781, y=837}
, Point{x=2846, y=2357}
, Point{x=2848, y=2301}
, Point{x=2832, y=2802}
, Point{x=2838, y=2615}
, Point{x=2855, y=2088}
, Point{x=783, y=788}
, Point{x=780, y=882}
, Point{x=777, y=975}
, Point{x=785, y=728}
, Point{x=770, y=1193}
, Point{x=2846, y=2373}
, Point{x=2846, y=2376}
, Point{x=2840, y=2562}
, Point{x=772, y=1134}
, Point{x=2856, y=2068}
, Point{x=2852, y=2194}
, Point{x=779, y=921}
, Point{x=2844, y=2446}
, Point{x=793, y=495}
, Point{x=772, y=1146}
, Point{x=778, y=962}
, Point{x=2843, y=2482}
, Point{x=2843, y=2486}
, Point{x=794, y=471}
, Point{x=791, y=564}
, Point{x=791, y=565}
, Point{x=2858, y=2023}
, Point{x=789, y=630}
, Point{x=777, y=1002}
, Point{x=796, y=413}
, Point{x=2853, y=2183}
, Point{x=2848, y=2342}
, Point{x=795, y=449}
, Point{x=780, y=915}
, Point{x=2847, y=2375}
, Point{x=779, y=949}
, Point{x=796, y=422}
, Point{x=2853, y=2193}
, Point{x=2856, y=2100}
, Point{x=789, y=641}
, Point{x=2855, y=2133}
, Point{x=787, y=705}
, Point{x=2851, y=2260}
, Point{x=2855, y=2138}
, Point{x=2842, y=2541}
, Point{x=781, y=899}
, Point{x=773, y=1148}
, Point{x=2837, y=2701}
, Point{x=2855, y=2143}
, Point{x=781, y=906}
, Point{x=2851, y=2273}
, Point{x=2856, y=2120}
, Point{x=2853, y=2212}
, Point{x=2846, y=2429}
, Point{x=785, y=786}
, Point{x=781, y=910}
, Point{x=773, y=1161}
, Point{x=2856, y=2127}
, Point{x=796, y=456}
, Point{x=790, y=642}
, Point{x=795, y=490}
, Point{x=2836, y=2756}
, Point{x=2837, y=2725}
, Point{x=777, y=1052}
, Point{x=782, y=898}
, Point{x=793, y=560}
, Point{x=796, y=467}
, Point{x=784, y=840}
, Point{x=2857, y=2116}
, Point{x=791, y=629}
, Point{x=795, y=507}
, Point{x=775, y=1128}
, Point{x=780, y=973}
, Point{x=2848, y=2402}
, Point{x=2851, y=2308}
, Point{x=776, y=1100}
, Point{x=2840, y=2654}
, Point{x=793, y=575}
, Point{x=787, y=762}
, Point{x=778, y=1045}
, Point{x=781, y=953}
, Point{x=2846, y=2476}
, Point{x=774, y=1172}
, Point{x=778, y=1051}
, Point{x=788, y=741}
, Point{x=2845, y=2513}
, Point{x=783, y=902}
, Point{x=2843, y=2578}
, Point{x=784, y=873}
, Point{x=775, y=1154}
, Point{x=2841, y=2647}
, Point{x=2841, y=2652}
, Point{x=787, y=794}
, Point{x=783, y=918}
, Point{x=2842, y=2626}
, Point{x=2844, y=2564}
, Point{x=779, y=1044}
, Point{x=2861, y=2039}
, Point{x=795, y=551}
, Point{x=2856, y=2198}
, Point{x=783, y=925}
, Point{x=784, y=894}
, Point{x=779, y=1051}
, Point{x=2848, y=2447}
, Point{x=776, y=1150}
, Point{x=2862, y=2019}
, Point{x=789, y=751}
, Point{x=785, y=875}
, Point{x=2847, y=2493}
, Point{x=780, y=1034}
, Point{x=2851, y=2371}
, Point{x=777, y=1131}
, Point{x=800, y=422}
, Point{x=781, y=1011}
, Point{x=779, y=1074}
, Point{x=780, y=1043}
, Point{x=788, y=795}
, Point{x=2838, y=2782}
, Point{x=790, y=734}
, Point{x=2849, y=2440}
, Point{x=782, y=983}
, Point{x=777, y=1143}
, Point{x=781, y=1020}
, Point{x=801, y=401}
, Point{x=793, y=649}
, Point{x=778, y=1115}
, Point{x=798, y=500}
, Point{x=785, y=906}
, Point{x=2852, y=2366}
, Point{x=792, y=690}
, Point{x=2861, y=2089}
, Point{x=788, y=819}
, Point{x=789, y=789}
, Point{x=800, y=449}
, Point{x=2858, y=2187}
, Point{x=779, y=1102}
, Point{x=789, y=798}
, Point{x=786, y=891}
, Point{x=782, y=1019}
, Point{x=2850, y=2448}
, Point{x=2851, y=2418}
, Point{x=796, y=589}
, Point{x=2839, y=2792}
, Point{x=2851, y=2425}
, Point{x=791, y=754}
, Point{x=782, y=1034}
, Point{x=2847, y=2557}
, Point{x=2862, y=2094}
, Point{x=796, y=605}
, Point{x=802, y=419}
, Point{x=782, y=1042}
, Point{x=2854, y=2345}
, Point{x=2852, y=2407}
, Point{x=785, y=950}
, Point{x=788, y=858}
, Point{x=780, y=1106}
, Point{x=784, y=984}
, Point{x=796, y=612}
, Point{x=2855, y=2318}
, Point{x=2857, y=2256}
, Point{x=2850, y=2475}
, Point{x=793, y=708}
, Point{x=780, y=1112}
, Point{x=794, y=678}
, Point{x=2848, y=2542}
, Point{x=2842, y=2730}
, Point{x=786, y=930}
, Point{x=797, y=590}
, Point{x=2846, y=2608}
, Point{x=2841, y=2763}
, Point{x=786, y=932}
, Point{x=802, y=437}
, Point{x=793, y=722}
, Point{x=2864, y=2058}
, Point{x=786, y=940}
, Point{x=2841, y=2774}
, Point{x=2858, y=2250}
, Point{x=801, y=482}
, Point{x=2846, y=2624}
, Point{x=2861, y=2158}
, Point{x=779, y=1167}
, Point{x=2865, y=2036}
, Point{x=795, y=673}
, Point{x=799, y=550}
, Point{x=792, y=771}
, Point{x=2846, y=2634}
, Point{x=2844, y=2697}
, Point{x=800, y=528}
, Point{x=2862, y=2145}
, Point{x=798, y=595}
, Point{x=786, y=968}
, Point{x=782, y=1094}
, Point{x=798, y=599}
, Point{x=789, y=881}
, Point{x=2863, y=2124}
, Point{x=779, y=1195}
, Point{x=790, y=855}
, Point{x=781, y=1135}
, Point{x=798, y=612}
, Point{x=801, y=519}
, Point{x=783, y=1080}
, Point{x=2845, y=2695}
, Point{x=788, y=928}
, Point{x=2848, y=2607}
, Point{x=795, y=716}
, Point{x=782, y=1121}
, Point{x=2859, y=2273}
, Point{x=2858, y=2304}
, Point{x=2852, y=2489}
, Point{x=798, y=629}
, Point{x=791, y=848}
, Point{x=782, y=1130}
, Point{x=790, y=883}
, Point{x=2852, y=2498}
, Point{x=800, y=577}
, Point{x=2844, y=2750}
, Point{x=2849, y=2596}
, Point{x=2848, y=2632}
, Point{x=789, y=926}
, Point{x=2846, y=2695}
, Point{x=2854, y=2453}
, Point{x=2851, y=2550}
, Point{x=801, y=566}
, Point{x=798, y=659}
, Point{x=785, y=1062}
, Point{x=2850, y=2584}
, Point{x=796, y=731}
, Point{x=2867, y=2067}
, Point{x=2845, y=2750}
, Point{x=793, y=830}
, Point{x=790, y=924}
, Point{x=2860, y=2292}
, Point{x=2858, y=2354}
, Point{x=798, y=678}
, Point{x=782, y=1176}
, Point{x=789, y=962}
, Point{x=2868, y=2052}
, Point{x=2853, y=2517}
, Point{x=784, y=1120}
, Point{x=2847, y=2702}
, Point{x=805, y=470}
, Point{x=797, y=722}
, Point{x=796, y=755}
, Point{x=795, y=787}
, Point{x=800, y=633}
, Point{x=801, y=602}
, Point{x=788, y=1005}
, Point{x=2865, y=2155}
, Point{x=790, y=947}
, Point{x=2855, y=2469}
, Point{x=2847, y=2719}
, Point{x=2851, y=2596}
, Point{x=791, y=922}
, Point{x=792, y=898}
, Point{x=786, y=1085}
, Point{x=2856, y=2452}
, Point{x=787, y=1061}
, Point{x=2858, y=2398}
, Point{x=801, y=630}
, Point{x=798, y=724}
, Point{x=791, y=943}
, Point{x=783, y=1192}
, Point{x=2849, y=2683}
, Point{x=2850, y=2652}
, Point{x=788, y=1042}
, Point{x=803, y=582}
, Point{x=793, y=892}
, Point{x=803, y=583}
, Point{x=802, y=616}
, Point{x=2856, y=2480}
, Point{x=790, y=993}
, Point{x=2867, y=2142}
, Point{x=2868, y=2113}
, Point{x=2846, y=2799}
, Point{x=2862, y=2303}
, Point{x=786, y=1127}
, Point{x=2847, y=2773}
, Point{x=2858, y=2436}
, Point{x=784, y=1194}
, Point{x=792, y=947}
, Point{x=805, y=544}
, Point{x=791, y=980}
, Point{x=807, y=484}
, Point{x=800, y=702}
, Point{x=2863, y=2287}
, Point{x=795, y=859}
, Point{x=2849, y=2720}
, Point{x=803, y=612}
, Point{x=801, y=674}
, Point{x=806, y=519}
, Point{x=791, y=986}
, Point{x=801, y=677}
, Point{x=801, y=678}
, Point{x=803, y=618}
, Point{x=810, y=405}
, Point{x=2868, y=2144}
, Point{x=799, y=747}
, Point{x=2849, y=2732}
, Point{x=785, y=1182}
, Point{x=803, y=624}
, Point{x=792, y=965}
, Point{x=2857, y=2486}
, Point{x=803, y=627}
, Point{x=2852, y=2646}
, Point{x=795, y=877}
, Point{x=806, y=538}
, Point{x=2849, y=2740}
, Point{x=790, y=1035}
, Point{x=2870, y=2096}
, Point{x=2854, y=2591}
, Point{x=804, y=607}
, Point{x=805, y=577}
, Point{x=2871, y=2066}
, Point{x=793, y=950}
, Point{x=788, y=1106}
, Point{x=800, y=737}
, Point{x=800, y=738}
, Point{x=806, y=554}
, Point{x=2853, y=2634}
, Point{x=796, y=867}
, Point{x=2869, y=2141}
, Point{x=806, y=561}
, Point{x=799, y=782}
, Point{x=2864, y=2306}
, Point{x=2852, y=2680}
, Point{x=810, y=446}
, Point{x=2863, y=2341}
, Point{x=793, y=975}
, Point{x=792, y=1007}
, Point{x=789, y=1100}
, Point{x=790, y=1070}
, Point{x=807, y=545}
, Point{x=2866, y=2253}
, Point{x=2853, y=2658}
, Point{x=806, y=582}
, Point{x=794, y=959}
, Point{x=798, y=836}
, Point{x=2872, y=2077}
, Point{x=811, y=434}
, Point{x=803, y=685}
, Point{x=806, y=593}
, Point{x=802, y=723}
, Point{x=2867, y=2245}
, Point{x=2856, y=2586}
, Point{x=789, y=1129}
, Point{x=804, y=665}
, Point{x=809, y=511}
, Point{x=788, y=1166}
, Point{x=792, y=1044}
, Point{x=2864, y=2349}
, Point{x=796, y=926}
, Point{x=2862, y=2418}
, Point{x=2872, y=2107}
, Point{x=2874, y=2048}
, Point{x=813, y=404}
, Point{x=794, y=994}
, Point{x=790, y=1118}
, Point{x=2855, y=2641}
, Point{x=2872, y=2113}
, Point{x=794, y=997}
, Point{x=806, y=626}
, Point{x=791, y=1091}
, Point{x=2872, y=2115}
, Point{x=794, y=1003}
, Point{x=2852, y=2741}
, Point{x=2865, y=2341}
, Point{x=808, y=572}
, Point{x=2860, y=2495}
, Point{x=2860, y=2497}
, Point{x=2855, y=2652}
, Point{x=812, y=452}
, Point{x=807, y=607}
, Point{x=2869, y=2223}
, Point{x=2872, y=2130}
, Point{x=2864, y=2380}
, Point{x=2857, y=2596}
, Point{x=2868, y=2259}
, Point{x=811, y=492}
, Point{x=799, y=870}
, Point{x=804, y=715}
, Point{x=794, y=1026}
, Point{x=804, y=717}
, Point{x=810, y=531}
, Point{x=793, y=1059}
, Point{x=2856, y=2641}
, Point{x=2859, y=2548}
, Point{x=800, y=843}
, Point{x=801, y=812}
, Point{x=797, y=939}
, Point{x=2863, y=2428}
, Point{x=814, y=415}
, Point{x=2857, y=2619}
, Point{x=811, y=510}
, Point{x=803, y=762}
, Point{x=799, y=886}
, Point{x=811, y=517}
, Point{x=808, y=612}
, Point{x=792, y=1111}
, Point{x=793, y=1081}
, Point{x=2856, y=2666}
, Point{x=806, y=680}
, Point{x=800, y=871}
, Point{x=790, y=1183}
, Point{x=808, y=625}
, Point{x=2874, y=2116}
, Point{x=797, y=967}
, Point{x=798, y=936}
, Point{x=810, y=564}
, Point{x=2876, y=2053}
, Point{x=2872, y=2180}
, Point{x=809, y=599}
, Point{x=792, y=1126}
, Point{x=2866, y=2369}
, Point{x=815, y=416}
, Point{x=811, y=540}
, Point{x=2858, y=2620}
, Point{x=2855, y=2713}
, Point{x=814, y=448}
, Point{x=810, y=573}
, Point{x=793, y=1100}
, Point{x=805, y=728}
, Point{x=2860, y=2560}
, Point{x=800, y=885}
, Point{x=793, y=1103}
, Point{x=801, y=856}
, Point{x=799, y=920}
, Point{x=813, y=486}
, Point{x=798, y=952}
, Point{x=2854, y=2754}
, Point{x=2876, y=2071}
, Point{x=2857, y=2660}
, Point{x=810, y=584}
, Point{x=2868, y=2321}
, Point{x=2858, y=2631}
, Point{x=815, y=434}
, Point{x=808, y=651}
, Point{x=812, y=529}
, Point{x=806, y=716}
, Point{x=813, y=504}
, Point{x=793, y=1125}
, Point{x=803, y=816}
, Point{x=795, y=1064}
, Point{x=2863, y=2493}
, Point{x=816, y=414}
, Point{x=798, y=975}
, Point{x=795, y=1071}
, Point{x=2867, y=2374}
, Point{x=2856, y=2717}
, Point{x=2874, y=2162}
, Point{x=808, y=674}
, Point{x=2859, y=2636}
, Point{x=817, y=405}
, Point{x=816, y=441}
, Point{x=793, y=1156}
, Point{x=808, y=693}
, Point{x=807, y=724}
, Point{x=2863, y=2530}
, Point{x=2864, y=2499}
, Point{x=810, y=639}
, Point{x=799, y=980}
, Point{x=2861, y=2595}
, Point{x=2868, y=2377}
, Point{x=2858, y=2689}
, Point{x=2871, y=2286}
, Point{x=2856, y=2751}
, Point{x=809, y=676}
, Point{x=799, y=987}
, Point{x=796, y=1080}
, Point{x=813, y=555}
, Point{x=2869, y=2354}
, Point{x=804, y=835}
, Point{x=2879, y=2047}
, Point{x=2863, y=2543}
, Point{x=797, y=1053}
, Point{x=794, y=1147}
, Point{x=2870, y=2334}
, Point{x=2863, y=2551}
, Point{x=2866, y=2460}
, Point{x=2879, y=2056}
, Point{x=794, y=1158}
, Point{x=2871, y=2309}
, Point{x=2865, y=2495}
, Point{x=794, y=1163}
, Point{x=818, y=419}
, Point{x=813, y=575}
, Point{x=808, y=731}
, Point{x=2861, y=2624}
, Point{x=793, y=1198}
, Point{x=2867, y=2445}
, Point{x=2880, y=2041}
, Point{x=805, y=834}
, Point{x=811, y=649}
, Point{x=816, y=495}
, Point{x=2867, y=2451}
, Point{x=2873, y=2267}
, Point{x=812, y=624}
, Point{x=811, y=657}
, Point{x=2872, y=2301}
, Point{x=811, y=658}
, Point{x=815, y=535}
, Point{x=2863, y=2585}
, Point{x=803, y=912}
, Point{x=799, y=1037}
, Point{x=2877, y=2154}
, Point{x=2871, y=2340}
, Point{x=805, y=852}
, Point{x=2872, y=2311}
, Point{x=817, y=482}
, Point{x=811, y=669}
, Point{x=2864, y=2563}
, Point{x=807, y=797}
, Point{x=795, y=1169}
, Point{x=2861, y=2663}
, Point{x=804, y=902}
, Point{x=813, y=623}
, Point{x=2881, y=2053}
, Point{x=2873, y=2300}
, Point{x=2881, y=2052}
, Point{x=804, y=905}
, Point{x=810, y=721}
, Point{x=2866, y=2523}
, Point{x=814, y=601}
, Point{x=809, y=756}
, Point{x=805, y=881}
, Point{x=2862, y=2652}
, Point{x=805, y=883}
, Point{x=807, y=824}
, Point{x=813, y=639}
, Point{x=807, y=831}
, Point{x=2876, y=2229}
, Point{x=805, y=896}
, Point{x=2870, y=2420}
, Point{x=815, y=589}
, Point{x=2878, y=2174}
, Point{x=2871, y=2405}
, Point{x=816, y=577}
, Point{x=2870, y=2439}
, Point{x=816, y=580}
, Point{x=799, y=1109}
, Point{x=814, y=645}
, Point{x=803, y=987}
, Point{x=2862, y=2695}
, Point{x=811, y=742}
, Point{x=821, y=433}
, Point{x=2871, y=2418}
, Point{x=803, y=993}
, Point{x=2873, y=2358}
, Point{x=818, y=529}
, Point{x=804, y=963}
, Point{x=811, y=747}
, Point{x=802, y=1027}
, Point{x=802, y=1030}
, Point{x=2878, y=2211}
, Point{x=804, y=972}
, Point{x=810, y=788}
, Point{x=821, y=447}
, Point{x=2864, y=2649}
, Point{x=822, y=418}
, Point{x=2869, y=2498}
, Point{x=809, y=824}
, Point{x=809, y=827}
, Point{x=822, y=429}
, Point{x=806, y=926}
, Point{x=816, y=616}
, Point{x=2878, y=2231}
, Point{x=823, y=402}
, Point{x=2871, y=2451}
, Point{x=819, y=527}
, Point{x=821, y=465}
, Point{x=2884, y=2049}
, Point{x=2876, y=2301}
, Point{x=816, y=627}
, Point{x=801, y=1096}
, Point{x=805, y=975}
, Point{x=804, y=1008}
, Point{x=2878, y=2252}
, Point{x=823, y=423}
, Point{x=815, y=672}
, Point{x=2869, y=2537}
, Point{x=813, y=737}
, Point{x=799, y=1175}
, Point{x=822, y=466}
, Point{x=820, y=528}
, Point{x=804, y=1024}
, Point{x=806, y=965}
, Point{x=2864, y=2704}
, Point{x=804, y=1034}
, Point{x=2862, y=2771}
, Point{x=2865, y=2683}
, Point{x=817, y=639}
, Point{x=805, y=1011}
, Point{x=2865, y=2686}
, Point{x=810, y=857}
, Point{x=2869, y=2565}
, Point{x=2875, y=2378}
, Point{x=803, y=1076}
, Point{x=817, y=643}
, Point{x=2870, y=2535}
, Point{x=806, y=986}
, Point{x=2879, y=2262}
, Point{x=815, y=713}
, Point{x=2885, y=2081}
, Point{x=2880, y=2235}
, Point{x=800, y=1181}
, Point{x=821, y=531}
, Point{x=804, y=1061}
, Point{x=804, y=1062}
, Point{x=811, y=852}
, Point{x=815, y=728}
, Point{x=2877, y=2343}
, Point{x=803, y=1102}
, Point{x=815, y=730}
, Point{x=2870, y=2562}
, Point{x=822, y=514}
, Point{x=2874, y=2439}
, Point{x=2864, y=2753}
, Point{x=2881, y=2228}
, Point{x=807, y=988}
, Point{x=805, y=1051}
, Point{x=825, y=431}
, Point{x=2882, y=2199}
, Point{x=815, y=742}
, Point{x=2871, y=2542}
, Point{x=815, y=744}
, Point{x=2883, y=2174}
, Point{x=809, y=934}
, Point{x=815, y=749}
, Point{x=805, y=1059}
, Point{x=821, y=568}
, Point{x=801, y=1191}
, Point{x=2874, y=2463}
, Point{x=818, y=665}
, Point{x=807, y=1009}
, Point{x=2878, y=2343}
, Point{x=801, y=1196}
, Point{x=2885, y=2131}
, Point{x=2867, y=2688}
, Point{x=822, y=549}
, Point{x=814, y=799}
, Point{x=825, y=458}
, Point{x=818, y=675}
, Point{x=820, y=616}
, Point{x=822, y=557}
, Point{x=2886, y=2115}
, Point{x=821, y=596}
, Point{x=818, y=690}
, Point{x=805, y=1095}
, Point{x=819, y=661}
, Point{x=2884, y=2184}
, Point{x=814, y=818}
, Point{x=820, y=633}
, Point{x=811, y=913}
, Point{x=811, y=914}
, Point{x=2871, y=2591}
, Point{x=817, y=734}
, Point{x=2886, y=2132}
, Point{x=2875, y=2473}
, Point{x=813, y=859}
, Point{x=2867, y=2720}
, Point{x=815, y=799}
, Point{x=825, y=490}
, Point{x=813, y=866}
, Point{x=812, y=903}
, Point{x=818, y=718}
, Point{x=2872, y=2579}
, Point{x=2877, y=2424}
, Point{x=822, y=595}
, Point{x=2866, y=2768}
, Point{x=818, y=720}
, Point{x=821, y=628}
, Point{x=2879, y=2367}
, Point{x=2868, y=2714}
, Point{x=814, y=852}
, Point{x=2888, y=2095}
, Point{x=2868, y=2717}
, Point{x=817, y=768}
, Point{x=821, y=644}
, Point{x=2883, y=2260}
, Point{x=2880, y=2355}
, Point{x=816, y=808}
, Point{x=804, y=1183}
, Point{x=2888, y=2116}
, Point{x=2880, y=2368}
, Point{x=819, y=727}
, Point{x=821, y=666}
, Point{x=828, y=449}
, Point{x=804, y=1194}
, Point{x=812, y=947}
, Point{x=2874, y=2561}
, Point{x=820, y=701}
, Point{x=807, y=1106}
, Point{x=806, y=1138}
, Point{x=2882, y=2322}
, Point{x=817, y=802}
, Point{x=810, y=1020}
, Point{x=827, y=493}
, Point{x=820, y=711}
, Point{x=818, y=773}
, Point{x=808, y=1085}
, Point{x=827, y=498}
, Point{x=2868, y=2765}
, Point{x=810, y=1029}
, Point{x=806, y=1153}
, Point{x=818, y=782}
, Point{x=2888, y=2150}
, Point{x=805, y=1187}
, Point{x=2882, y=2337}
, Point{x=825, y=571}
, Point{x=820, y=726}
, Point{x=807, y=1131}
, Point{x=2877, y=2498}
, Point{x=830, y=421}
, Point{x=814, y=918}
, Point{x=2885, y=2257}
, Point{x=808, y=1109}
, Point{x=822, y=676}
, Point{x=2869, y=2754}
, Point{x=827, y=522}
, Point{x=810, y=1051}
, Point{x=2880, y=2418}
, Point{x=2882, y=2356}
, Point{x=2880, y=2422}
, Point{x=2885, y=2267}
, Point{x=2884, y=2300}
, Point{x=807, y=1151}
, Point{x=828, y=503}
, Point{x=2881, y=2397}
, Point{x=818, y=820}
, Point{x=808, y=1132}
, Point{x=831, y=419}
, Point{x=813, y=978}
, Point{x=2888, y=2190}
, Point{x=824, y=638}
, Point{x=807, y=1166}
, Point{x=806, y=1199}
, Point{x=819, y=799}
, Point{x=821, y=738}
, Point{x=808, y=1146}
, Point{x=813, y=991}
, Point{x=2884, y=2328}
, Point{x=2870, y=2761}
, Point{x=2872, y=2702}
, Point{x=2889, y=2174}
, Point{x=807, y=1183}
, Point{x=832, y=409}
, Point{x=817, y=876}
, Point{x=817, y=877}
, Point{x=2881, y=2430}
, Point{x=810, y=1099}
, Point{x=817, y=882}
, Point{x=825, y=635}
, Point{x=811, y=1072}
, Point{x=815, y=949}
, Point{x=2876, y=2599}
, Point{x=826, y=618}
, Point{x=824, y=680}
, Point{x=817, y=898}
, Point{x=822, y=744}
, Point{x=2883, y=2388}
, Point{x=808, y=1179}
, Point{x=2887, y=2273}
, Point{x=2873, y=2711}
, Point{x=809, y=1161}
, Point{x=829, y=543}
, Point{x=817, y=918}
, Point{x=818, y=892}
, Point{x=815, y=986}
, Point{x=820, y=835}
, Point{x=824, y=714}
, Point{x=2878, y=2577}
, Point{x=813, y=1058}
, Point{x=2874, y=2704}
, Point{x=2892, y=2149}
, Point{x=812, y=1095}
, Point{x=816, y=974}
, Point{x=814, y=1037}
, Point{x=811, y=1131}
, Point{x=827, y=636}
, Point{x=820, y=856}
, Point{x=822, y=797}
, Point{x=824, y=735}
, Point{x=828, y=612}
, Point{x=2887, y=2321}
, Point{x=2879, y=2571}
, Point{x=827, y=651}
, Point{x=2880, y=2543}
, Point{x=833, y=466}
, Point{x=824, y=745}
, Point{x=833, y=471}
, Point{x=833, y=473}
, Point{x=820, y=879}
, Point{x=817, y=975}
, Point{x=825, y=729}
, Point{x=827, y=667}
, Point{x=2879, y=2595}
, Point{x=2893, y=2162}
, Point{x=825, y=736}
, Point{x=835, y=427}
, Point{x=2880, y=2567}
, Point{x=826, y=708}
, Point{x=2884, y=2447}
, Point{x=2878, y=2636}
, Point{x=835, y=434}
, Point{x=2890, y=2266}
, Point{x=833, y=497}
, Point{x=822, y=838}
, Point{x=2885, y=2420}
, Point{x=834, y=467}
, Point{x=2895, y=2115}
, Point{x=831, y=563}
, Point{x=2894, y=2149}
, Point{x=818, y=971}
, Point{x=2877, y=2686}
, Point{x=2880, y=2593}
, Point{x=832, y=547}
, Point{x=835, y=454}
, Point{x=833, y=518}
, Point{x=827, y=708}
, Point{x=2878, y=2663}
, Point{x=819, y=962}
, Point{x=2878, y=2669}
, Point{x=2880, y=2610}
, Point{x=2885, y=2454}
, Point{x=823, y=842}
, Point{x=831, y=595}
, Point{x=2890, y=2301}
, Point{x=813, y=1155}
, Point{x=2878, y=2675}
, Point{x=2892, y=2244}
, Point{x=2878, y=2678}
, Point{x=815, y=1098}
, Point{x=820, y=943}
, Point{x=2890, y=2310}
, Point{x=814, y=1132}
, Point{x=821, y=915}
, Point{x=816, y=1071}
, Point{x=821, y=917}
, Point{x=834, y=514}
, Point{x=2879, y=2654}
, Point{x=2891, y=2285}
, Point{x=816, y=1077}
, Point{x=833, y=551}
, Point{x=825, y=800}
, Point{x=2885, y=2476}
, Point{x=2876, y=2755}
, Point{x=822, y=896}
, Point{x=813, y=1178}
, Point{x=2882, y=2576}
, Point{x=824, y=838}
, Point{x=833, y=562}
, Point{x=2884, y=2518}
, Point{x=2886, y=2455}
, Point{x=836, y=471}
, Point{x=835, y=502}
, Point{x=833, y=565}
, Point{x=824, y=845}
, Point{x=813, y=1187}
, Point{x=838, y=412}
, Point{x=838, y=416}
, Point{x=834, y=542}
, Point{x=2882, y=2589}
, Point{x=817, y=1071}
, Point{x=824, y=854}
, Point{x=831, y=640}
, Point{x=832, y=609}
, Point{x=828, y=736}
, Point{x=2890, y=2349}
, Point{x=2881, y=2631}
, Point{x=815, y=1143}
, Point{x=818, y=1054}
, Point{x=826, y=810}
, Point{x=836, y=501}
, Point{x=839, y=408}
, Point{x=2889, y=2396}
, Point{x=2888, y=2430}
, Point{x=827, y=789}
, Point{x=836, y=510}
, Point{x=818, y=1070}
, Point{x=815, y=1168}
, Point{x=825, y=858}
, Point{x=832, y=642}
, Point{x=838, y=461}
, Point{x=2899, y=2107}
, Point{x=2879, y=2727}
, Point{x=823, y=927}
, Point{x=2880, y=2695}
, Point{x=2892, y=2323}
, Point{x=2890, y=2387}
, Point{x=833, y=620}
, Point{x=838, y=470}
, Point{x=815, y=1184}
, Point{x=820, y=1029}
, Point{x=2880, y=2706}
, Point{x=2890, y=2395}
, Point{x=836, y=535}
, Point{x=839, y=443}
, Point{x=830, y=723}
, Point{x=2899, y=2121}
, Point{x=2893, y=2306}
, Point{x=834, y=607}
, Point{x=823, y=949}
, Point{x=2881, y=2691}
, Point{x=2892, y=2349}
, Point{x=824, y=923}
, Point{x=824, y=924}
, Point{x=2880, y=2726}
, Point{x=817, y=1143}
, Point{x=819, y=1082}
, Point{x=2882, y=2668}
, Point{x=828, y=808}
, Point{x=822, y=994}
, Point{x=2882, y=2669}
, Point{x=2883, y=2641}
, Point{x=2893, y=2331}
, Point{x=829, y=779}
, Point{x=2884, y=2612}
, Point{x=2893, y=2332}
, Point{x=825, y=906}
, Point{x=2882, y=2676}
, Point{x=835, y=597}
, Point{x=839, y=473}
, Point{x=2889, y=2458}
, Point{x=820, y=1066}
, Point{x=2892, y=2372}
, Point{x=2894, y=2309}
, Point{x=2880, y=2746}
, Point{x=836, y=574}
, Point{x=2891, y=2407}
, Point{x=2893, y=2351}
, Point{x=840, y=458}
, Point{x=817, y=1174}
, Point{x=2901, y=2109}
, Point{x=834, y=650}
, Point{x=832, y=714}
, Point{x=819, y=1118}
, Point{x=2902, y=2082}
, Point{x=831, y=747}
, Point{x=819, y=1120}
, Point{x=2901, y=2118}
, Point{x=827, y=878}
, Point{x=837, y=568}
, Point{x=832, y=724}
, Point{x=825, y=942}
, Point{x=2902, y=2091}
, Point{x=826, y=918}
, Point{x=819, y=1135}
, Point{x=820, y=1105}
, Point{x=832, y=733}
, Point{x=832, y=736}
, Point{x=821, y=1083}
, Point{x=2888, y=2548}
, Point{x=843, y=407}
, Point{x=834, y=689}
, Point{x=2889, y=2520}
, Point{x=2895, y=2334}
, Point{x=2886, y=2616}
, Point{x=823, y=1033}
, Point{x=836, y=631}
, Point{x=821, y=1097}
, Point{x=825, y=976}
, Point{x=818, y=1193}
, Point{x=834, y=703}
, Point{x=843, y=425}
, Point{x=2889, y=2534}
, Point{x=838, y=582}
, Point{x=820, y=1140}
, Point{x=841, y=491}
, Point{x=841, y=492}
, Point{x=819, y=1176}
, Point{x=832, y=775}
, Point{x=2898, y=2266}
, Point{x=831, y=807}
, Point{x=825, y=994}
, Point{x=833, y=748}
, Point{x=2889, y=2549}
, Point{x=835, y=688}
, Point{x=2888, y=2582}
, Point{x=823, y=1065}
, Point{x=2896, y=2337}
, Point{x=2886, y=2652}
, Point{x=2894, y=2404}
, Point{x=821, y=1131}
